prediction:
[[[[ 0.11536309]
   [  7.48185000e-01]
   [  6.89101000e-01]
   [  6.93592000e-01]
   [  6.86563000e-01]
   [  6.36734000e-01]
   [  5.85870000e-01]
   [  5.89023000e-01]
   [  6.46503000e-01]
   [  7.19525000e-01]
   [  7.89735000e-01]
   [  8.00078000e-01]
   [  7.33322000e-01]
   [  6.73222000e-01]
   [  7.08509000e-01]]

  [[  6.61330000e-01]
   [  6.70647000e-01]
   [  7.36519000e-01]
   [  7.90771000e-01]
   [  7.87628000e-01]
   [  7.34212000e-01]
   [  6.72889000e-01]
   [  6.54463000e-01]
   [  6.87337000e-01]
   [  7.41142000e-01]
   [  7.87228000e-01]
   [  8.07047000e-01]
   [  7.96406000e-01]
   [  7.83143000e-01]
   [  7.89208000e-01]
   [  8.10791000e-01]
   [  8.40404000e-01]
   [  8.74711000e-01]
   [  9.08642000e-01]
   [  9.32029000e-01]
   [  9.38863000e-01]
   [  9.34050000e-01]
   [  9.25215000e-01]
   [  8.99294000e-01]
   [  8.20947000e-01]
   [  7.11340000e-01]
   [  6.27604000e-01]
   [  5.83691000e-01]
   [  5.71875000e-01]
   [  5.88468000e-01]
   [  6.24988000e-01]
   [  6.64339000e-01]
   [  6.91309000e-01]
   [  6.76962000e-01]
   [  6.24474000e-01]
   [  6.68402000e-01]
   [  7.53065000e-01]
   [  7.70173000e-01]
   [  7.17252000e-01]
   [  6.59132000e-01]
   [  6.86032000e-01]
   [  7.37999000e-01]
   [  7.25901000e-01]
   [  5.96481000e-01]
   [  3.96049000e-01]
   [  3.79740000e-01]
   [  5.98185000e-01]
   [  7.73079000e-01]
   [  8.75438000e-01]
   [  9.26974000e-01]
   [  9.45703000e-01]
   [  9.50557000e-01]
   [  9.46968000e-01]
   [  9.23406000e-01]
   [  8.79652000e-01]
   [  8.46522000e-01]
   [  8.35256000e-01]
   [  8.40453000e-01]
   [  8.54437000e-01]
   [  8.56429000e-01]
   [  8.45381000e-01]
   [  8.43953000e-01]
   [  8.54181000e-01]
   [  8.39884000e-01]
   [  8.00424000e-01]
   [  7.65411000e-01]
   [  7.39450000e-01]
   [  6.99694000e-01]
   [  6.18483000e-01]
   [  5.67808000e-01]
   [  6.40416000e-01]
   [  7.27710000e-01]
   [  7.44265000e-01]
   [  7.27875000e-01]
   [  7.27433000e-01]
   [  7.52804000e-01]
   [  7.80714000e-01]
   [  7.91549000e-01]
   [  8.00974000e-01]
   [  8.16411000e-01]
   [  8.23085000e-01]
   [  7.90359000e-01]
   [  7.05134000e-01]
   [  6.49754000e-01]
   [  6.77384000e-01]
   [  6.61274000e-01]
   [  5.54964000e-01]
   [  4.44618000e-01]
   [  4.48061000e-01]
   [  5.67708000e-01]
   [  6.82416000e-01]
   [  7.63608000e-01]
   [  7.88077000e-01]
   [  7.16996000e-01]
   [  6.24201000e-01]
   [  6.31695000e-01]]

  [[  5.95364000e-01]
   [  6.01527000e-01]
   [  7.13121000e-01]
   [  8.13819000e-01]
   [  8.22244000e-01]
   [  7.40372000e-01]
   [  6.33550000e-01]
   [  5.96740000e-01]
   [  6.58456000e-01]
   [  7.60766000e-01]
   [  8.19187000e-01]
   [  8.10176000e-01]
   [  7.51242000e-01]
   [  6.71953000e-01]
   [  6.32458000e-01]
   [  6.57497000e-01]
   [  7.14104000e-01]
   [  7.80343000e-01]
   [  8.48796000e-01]
   [  9.04713000e-01]
   [  9.37051000e-01]
   [  9.50855000e-01]
   [  9.54669000e-01]
   [  9.40239000e-01]
   [  8.69084000e-01]
   [  7.26835000e-01]
   [  6.05559000e-01]
   [  5.57085000e-01]
   [  5.54122000e-01]
   [  5.77329000e-01]
   [  6.14843000e-01]
   [  6.51579000e-01]
   [  6.83779000e-01]
   [  7.07714000e-01]
   [  7.21808000e-01]
   [  7.70668000e-01]
   [  8.19506000e-01]
   [  8.19410000e-01]
   [  7.73700000e-01]
   [  7.19096000e-01]
   [  7.17044000e-01]
   [  7.53032000e-01]
   [  7.49036000e-01]
   [  6.40596000e-01]
   [  4.41056000e-01]
   [  3.55546000e-01]
   [  5.23008000e-01]
   [  7.29104000e-01]
   [  8.56365000e-01]
   [  9.13877000e-01]
   [  9.36015000e-01]
   [  9.46053000e-01]
   [  9.48448000e-01]
   [  9.31208000e-01]
   [  8.83171000e-01]
   [  8.21191000e-01]
   [  8.02903000e-01]
   [  8.46218000e-01]
   [  8.92675000e-01]
   [  9.09084000e-01]
   [  8.97250000e-01]
   [  8.79680000e-01]
   [  8.77194000e-01]
   [  8.71949000e-01]
   [  8.45056000e-01]
   [  8.02814000e-01]
   [  7.51736000e-01]
   [  6.94656000e-01]
   [  6.24945000e-01]
   [  5.24817000e-01]
   [  4.90513000e-01]
   [  5.88714000e-01]
   [  6.80680000e-01]
   [  6.96476000e-01]
   [  6.97083000e-01]
   [  7.25337000e-01]
   [  7.75389000e-01]
   [  8.15835000e-01]
   [  8.30021000e-01]
   [  8.23316000e-01]
   [  7.96431000e-01]
   [  7.33844000e-01]
   [  6.32498000e-01]
   [  5.64652000e-01]
   [  5.93407000e-01]
   [  5.73351000e-01]
   [  4.44204000e-01]
   [  3.47435000e-01]
   [  4.14373000e-01]
   [  5.82084000e-01]
   [  6.88129000e-01]
   [  7.46576000e-01]
   [  7.64955000e-01]
   [  6.87387000e-01]
   [  5.64981000e-01]
   [  5.35805000e-01]]

  [[  5.71196000e-01]
   [  5.98681000e-01]
   [  7.35613000e-01]
   [  8.47596000e-01]
   [  8.58198000e-01]
   [  7.80177000e-01]
   [  6.84342000e-01]
   [  6.68046000e-01]
   [  7.36736000e-01]
   [  8.17378000e-01]
   [  8.51567000e-01]
   [  8.28709000e-01]
   [  7.56022000e-01]
   [  6.43124000e-01]
   [  5.34969000e-01]
   [  5.05773000e-01]
   [  5.62176000e-01]
   [  6.65558000e-01]
   [  7.82807000e-01]
   [  8.78394000e-01]
   [  9.32757000e-01]
   [  9.55860000e-01]
   [  9.63273000e-01]
   [  9.56970000e-01]
   [  9.15188000e-01]
   [  7.94678000e-01]
   [  6.26621000e-01]
   [  5.35475000e-01]
   [  5.53703000e-01]
   [  6.16427000e-01]
   [  6.67217000e-01]
   [  6.94943000e-01]
   [  7.20806000e-01]
   [  7.57801000e-01]
   [  8.05471000e-01]
   [  8.54289000e-01]
   [  8.77006000e-01]
   [  8.66680000e-01]
   [  8.30302000e-01]
   [  7.82284000e-01]
   [  7.58086000e-01]
   [  7.77842000e-01]
   [  7.84433000e-01]
   [  7.14692000e-01]
   [  5.56893000e-01]
   [  4.61260000e-01]
   [  5.87106000e-01]
   [  7.60665000e-01]
   [  8.63303000e-01]
   [  9.08325000e-01]
   [  9.28459000e-01]
   [  9.41541000e-01]
   [  9.47778000e-01]
   [  9.33606000e-01]
   [  8.81254000e-01]
   [  7.94688000e-01]
   [  7.67969000e-01]
   [  8.46717000e-01]
   [  9.15085000e-01]
   [  9.40214000e-01]
   [  9.35984000e-01]
   [  9.19140000e-01]
   [  9.08152000e-01]
   [  9.01496000e-01]
   [  8.83473000e-01]
   [  8.40632000e-01]
   [  7.64341000e-01]
   [  6.75415000e-01]
   [  6.15953000e-01]
   [  5.63380000e-01]
   [  4.73455000e-01]
   [  4.58124000e-01]
   [  5.70115000e-01]
   [  6.61369000e-01]
   [  6.84323000e-01]
   [  6.97709000e-01]
   [  7.27029000e-01]
   [  7.60616000e-01]
   [  7.81289000e-01]
   [  7.75357000e-01]
   [  7.31426000e-01]
   [  6.45337000e-01]
   [  5.30838000e-01]
   [  4.49620000e-01]
   [  4.77367000e-01]
   [  4.91217000e-01]
   [  3.92955000e-01]
   [  3.52179000e-01]
   [  4.71196000e-01]
   [  6.26449000e-01]
   [  6.91181000e-01]
   [  7.26620000e-01]
   [  7.42003000e-01]
   [  6.72850000e-01]
   [  5.44000000e-01]
   [  4.84532000e-01]]

  [[  6.48139000e-01]
   [  6.94059000e-01]
   [  8.05636000e-01]
   [  8.83306000e-01]
   [  8.83864000e-01]
   [  8.28349000e-01]
   [  7.86391000e-01]
   [  8.02626000e-01]
   [  8.32072000e-01]
   [  8.48520000e-01]
   [  8.51979000e-01]
   [  8.32109000e-01]
   [  7.76463000e-01]
   [  6.93681000e-01]
   [  6.05737000e-01]
   [  5.36830000e-01]
   [  5.17266000e-01]
   [  5.84470000e-01]
   [  7.29029000e-01]
   [  8.63320000e-01]
   [  9.31429000e-01]
   [  9.52216000e-01]
   [  9.55609000e-01]
   [  9.52982000e-01]
   [  9.38007000e-01]
   [  8.79907000e-01]
   [  7.55665000e-01]
   [  6.14432000e-01]
   [  5.53270000e-01]
   [  6.06978000e-01]
   [  6.89994000e-01]
   [  7.35749000e-01]
   [  7.68642000e-01]
   [  8.08577000e-01]
   [  8.48129000e-01]
   [  8.85105000e-01]
   [  9.03713000e-01]
   [  8.99736000e-01]
   [  8.78395000e-01]
   [  8.42827000e-01]
   [  8.08541000e-01]
   [  8.14196000e-01]
   [  8.28350000e-01]
   [  8.04188000e-01]
   [  7.30101000e-01]
   [  6.80882000e-01]
   [  7.42967000e-01]
   [  8.31304000e-01]
   [  8.84635000e-01]
   [  9.11015000e-01]
   [  9.27388000e-01]
   [  9.40180000e-01]
   [  9.42998000e-01]
   [  9.21303000e-01]
   [  8.62486000e-01]
   [  7.83038000e-01]
   [  7.73334000e-01]
   [  8.60970000e-01]
   [  9.29170000e-01]
   [  9.53923000e-01]
   [  9.55874000e-01]
   [  9.46758000e-01]
   [  9.37123000e-01]
   [  9.28255000e-01]
   [  9.05578000e-01]
   [  8.49862000e-01]
   [  7.53797000e-01]
   [  6.47587000e-01]
   [  5.94363000e-01]
   [  5.99380000e-01]
   [  5.73832000e-01]
   [  4.85063000e-01]
   [  4.71691000e-01]
   [  5.77759000e-01]
   [  6.55900000e-01]
   [  6.64401000e-01]
   [  6.49474000e-01]
   [  6.34097000e-01]
   [  6.28528000e-01]
   [  6.33168000e-01]
   [  6.22024000e-01]
   [  5.57688000e-01]
   [  4.43461000e-01]
   [  3.45750000e-01]
   [  3.68332000e-01]
   [  4.49290000e-01]
   [  4.12412000e-01]
   [  4.02059000e-01]
   [  5.15588000e-01]
   [  6.37570000e-01]
   [  6.90620000e-01]
   [  7.29583000e-01]
   [  7.56946000e-01]
   [  7.19535000e-01]
   [  6.19762000e-01]
   [  5.52349000e-01]]

  [[  7.68404000e-01]
   [  8.10515000e-01]
   [  8.68379000e-01]
   [  8.99494000e-01]
   [  8.89000000e-01]
   [  8.48254000e-01]
   [  8.35297000e-01]
   [  8.62177000e-01]
   [  8.69732000e-01]
   [  8.47632000e-01]
   [  8.23119000e-01]
   [  8.06882000e-01]
   [  7.85275000e-01]
   [  7.57636000e-01]
   [  7.28820000e-01]
   [  6.90192000e-01]
   [  6.39940000e-01]
   [  6.19973000e-01]
   [  7.05729000e-01]
   [  8.44702000e-01]
   [  9.17237000e-01]
   [  9.33302000e-01]
   [  9.36289000e-01]
   [  9.40395000e-01]
   [  9.44978000e-01]
   [  9.32990000e-01]
   [  8.81208000e-01]
   [  7.86609000e-01]
   [  6.73909000e-01]
   [  6.07578000e-01]
   [  6.41373000e-01]
   [  7.15546000e-01]
   [  7.79241000e-01]
   [  8.23736000e-01]
   [  8.44049000e-01]
   [  8.77028000e-01]
   [  9.03991000e-01]
   [  9.10986000e-01]
   [  9.02891000e-01]
   [  8.82311000e-01]
   [  8.53861000e-01]
   [  8.51170000e-01]
   [  8.64420000e-01]
   [  8.64256000e-01]
   [  8.41815000e-01]
   [  8.23327000e-01]
   [  8.40645000e-01]
   [  8.73246000e-01]
   [  8.98533000e-01]
   [  9.16369000e-01]
   [  9.30261000e-01]
   [  9.36024000e-01]
   [  9.22983000e-01]
   [  8.83933000e-01]
   [  8.28505000e-01]
   [  7.88457000e-01]
   [  8.02271000e-01]
   [  8.67485000e-01]
   [  9.21188000e-01]
   [  9.46214000e-01]
   [  9.55579000e-01]
   [  9.56392000e-01]
   [  9.53438000e-01]
   [  9.45215000e-01]
   [  9.15706000e-01]
   [  8.40229000e-01]
   [  7.19576000e-01]
   [  6.10320000e-01]
   [  5.68513000e-01]
   [  6.04971000e-01]
   [  6.56396000e-01]
   [  6.24647000e-01]
   [  5.12243000e-01]
   [  4.77908000e-01]
   [  5.62505000e-01]
   [  6.03935000e-01]
   [  5.59642000e-01]
   [  4.80892000e-01]
   [  4.11985000e-01]
   [  3.95534000e-01]
   [  4.52682000e-01]
   [  4.99564000e-01]
   [  4.27551000e-01]
   [  3.04562000e-01]
   [  2.93264000e-01]
   [  4.33053000e-01]
   [  4.95700000e-01]
   [  5.04754000e-01]
   [  5.79787000e-01]
   [  6.69036000e-01]
   [  7.27864000e-01]
   [  7.77525000e-01]
   [  8.11708000e-01]
   [  8.02326000e-01]
   [  7.50130000e-01]
   [  7.01470000e-01]]

  [[  8.58343000e-01]
   [  8.77255000e-01]
   [  8.88750000e-01]
   [  8.85836000e-01]
   [  8.68685000e-01]
   [  8.45472000e-01]
   [  8.48491000e-01]
   [  8.72723000e-01]
   [  8.66756000e-01]
   [  8.11691000e-01]
   [  7.44617000e-01]
   [  7.20236000e-01]
   [  7.47891000e-01]
   [  7.92952000e-01]
   [  8.20852000e-01]
   [  8.15493000e-01]
   [  7.79632000e-01]
   [  7.41339000e-01]
   [  7.52906000e-01]
   [  8.22024000e-01]
   [  8.69864000e-01]
   [  8.87556000e-01]
   [  9.04154000e-01]
   [  9.22288000e-01]
   [  9.42817000e-01]
   [  9.55716000e-01]
   [  9.45397000e-01]
   [  9.07425000e-01]
   [  8.42269000e-01]
   [  7.56068000e-01]
   [  6.82427000e-01]
   [  6.80052000e-01]
   [  7.37571000e-01]
   [  7.82728000e-01]
   [  8.10080000e-01]
   [  8.64275000e-01]
   [  9.04470000e-01]
   [  9.19202000e-01]
   [  9.17711000e-01]
   [  9.03503000e-01]
   [  8.80348000e-01]
   [  8.77532000e-01]
   [  8.87732000e-01]
   [  8.90709000e-01]
   [  8.81187000e-01]
   [  8.69346000e-01]
   [  8.71107000e-01]
   [  8.85676000e-01]
   [  9.03909000e-01]
   [  9.19399000e-01]
   [  9.24452000e-01]
   [  9.08418000e-01]
   [  8.64792000e-01]
   [  8.06342000e-01]
   [  7.70408000e-01]
   [  7.81230000e-01]
   [  8.20976000e-01]
   [  8.57711000e-01]
   [  8.84149000e-01]
   [  9.10317000e-01]
   [  9.32490000e-01]
   [  9.46840000e-01]
   [  9.53831000e-01]
   [  9.49790000e-01]
   [  9.19257000e-01]
   [  8.32800000e-01]
   [  6.80390000e-01]
   [  5.52455000e-01]
   [  5.35431000e-01]
   [  5.95630000e-01]
   [  6.83275000e-01]
   [  7.24999000e-01]
   [  6.56510000e-01]
   [  5.13015000e-01]
   [  4.54141000e-01]
   [  4.84705000e-01]
   [  4.66999000e-01]
   [  3.74603000e-01]
   [  2.56752000e-01]
   [  2.06165000e-01]
   [  3.01489000e-01]
   [  4.61140000e-01]
   [  4.85313000e-01]
   [  3.80416000e-01]
   [  3.30070000e-01]
   [  4.65584000e-01]
   [  6.17853000e-01]
   [  6.62421000e-01]
   [  6.99956000e-01]
   [  7.53297000e-01]
   [  8.05822000e-01]
   [  8.46804000e-01]
   [  8.62802000e-01]
   [  8.51944000e-01]
   [  8.28424000e-01]
   [  8.07973000e-01]]

  [[  8.83892000e-01]
   [  8.92830000e-01]
   [  8.89213000e-01]
   [  8.67418000e-01]
   [  8.35485000e-01]
   [  8.23990000e-01]
   [  8.42070000e-01]
   [  8.50941000e-01]
   [  8.28657000e-01]
   [  7.54164000e-01]
   [  6.55721000e-01]
   [  6.19739000e-01]
   [  6.87408000e-01]
   [  7.97423000e-01]
   [  8.67285000e-01]
   [  8.80786000e-01]
   [  8.59685000e-01]
   [  8.31444000e-01]
   [  8.19261000e-01]
   [  8.21759000e-01]
   [  8.20597000e-01]
   [  8.32415000e-01]
   [  8.61181000e-01]
   [  8.90509000e-01]
   [  9.26094000e-01]
   [  9.56757000e-01]
   [  9.65747000e-01]
   [  9.56165000e-01]
   [  9.33272000e-01]
   [  8.94444000e-01]
   [  8.32427000e-01]
   [  7.55411000e-01]
   [  7.11141000e-01]
   [  7.11870000e-01]
   [  7.68180000e-01]
   [  8.57100000e-01]
   [  9.09759000e-01]
   [  9.30176000e-01]
   [  9.33308000e-01]
   [  9.20019000e-01]
   [  8.88787000e-01]
   [  8.84214000e-01]
   [  8.97973000e-01]
   [  8.99077000e-01]
   [  8.89200000e-01]
   [  8.78219000e-01]
   [  8.77071000e-01]
   [  8.87515000e-01]
   [  9.01296000e-01]
   [  9.04715000e-01]
   [  8.83571000e-01]
   [  8.29845000e-01]
   [  7.46057000e-01]
   [  6.64013000e-01]
   [  6.53486000e-01]
   [  7.25948000e-01]
   [  8.05788000e-01]
   [  8.25489000e-01]
   [  8.15671000e-01]
   [  8.38128000e-01]
   [  8.81011000e-01]
   [  9.16120000e-01]
   [  9.39492000e-01]
   [  9.46442000e-01]
   [  9.24435000e-01]
   [  8.44978000e-01]
   [  6.75173000e-01]
   [  4.89327000e-01]
   [  4.81224000e-01]
   [  5.84168000e-01]
   [  6.85503000e-01]
   [  7.54183000e-01]
   [  7.55767000e-01]
   [  6.59540000e-01]
   [  5.05373000e-01]
   [  4.12293000e-01]
   [  3.94333000e-01]
   [  3.65575000e-01]
   [  2.59467000e-01]
   [  1.78562000e-01]
   [  2.65834000e-01]
   [  4.61497000e-01]
   [  5.72551000e-01]
   [  5.54162000e-01]
   [  5.21837000e-01]
   [  5.91814000e-01]
   [  7.15784000e-01]
   [  7.81395000e-01]
   [  8.11448000e-01]
   [  8.41384000e-01]
   [  8.73047000e-01]
   [  8.90305000e-01]
   [  8.85623000e-01]
   [  8.64676000e-01]
   [  8.39175000e-01]
   [  8.17447000e-01]]

  [[  8.60593000e-01]
   [  8.89130000e-01]
   [  8.94494000e-01]
   [  8.66275000e-01]
   [  8.16450000e-01]
   [  8.03369000e-01]
   [  8.27774000e-01]
   [  8.19784000e-01]
   [  7.89990000e-01]
   [  7.42614000e-01]
   [  6.77551000e-01]
   [  6.44641000e-01]
   [  6.92119000e-01]
   [  7.96496000e-01]
   [  8.74019000e-01]
   [  8.95946000e-01]
   [  8.79496000e-01]
   [  8.44354000e-01]
   [  8.09555000e-01]
   [  7.92006000e-01]
   [  8.00082000e-01]
   [  8.24345000e-01]
   [  8.39302000e-01]
   [  8.44267000e-01]
   [  8.79473000e-01]
   [  9.29457000e-01]
   [  9.53129000e-01]
   [  9.58073000e-01]
   [  9.56091000e-01]
   [  9.46734000e-01]
   [  9.23763000e-01]
   [  8.77822000e-01]
   [  8.03311000e-01]
   [  7.28130000e-01]
   [  7.67411000e-01]
   [  8.63090000e-01]
   [  9.17500000e-01]
   [  9.40485000e-01]
   [  9.47426000e-01]
   [  9.36305000e-01]
   [  8.94045000e-01]
   [  8.65026000e-01]
   [  8.85981000e-01]
   [  8.96594000e-01]
   [  8.91446000e-01]
   [  8.83086000e-01]
   [  8.80075000e-01]
   [  8.80611000e-01]
   [  8.72756000e-01]
   [  8.41547000e-01]
   [  7.79011000e-01]
   [  6.86481000e-01]
   [  5.66390000e-01]
   [  4.81037000e-01]
   [  5.21753000e-01]
   [  6.56714000e-01]
   [  7.75461000e-01]
   [  7.80124000e-01]
   [  7.22134000e-01]
   [  7.25126000e-01]
   [  7.92801000e-01]
   [  8.56944000e-01]
   [  9.06972000e-01]
   [  9.33806000e-01]
   [  9.28856000e-01]
   [  8.74334000e-01]
   [  7.23428000e-01]
   [  4.89887000e-01]
   [  4.14963000e-01]
   [  5.66609000e-01]
   [  6.87412000e-01]
   [  7.55607000e-01]
   [  7.88404000e-01]
   [  7.71910000e-01]
   [  6.74976000e-01]
   [  5.22096000e-01]
   [  4.44794000e-01]
   [  4.60320000e-01]
   [  4.30182000e-01]
   [  3.35067000e-01]
   [  3.64279000e-01]
   [  5.31672000e-01]
   [  6.72460000e-01]
   [  7.26295000e-01]
   [  7.44824000e-01]
   [  7.66626000e-01]
   [  7.91716000e-01]
   [  8.24012000e-01]
   [  8.59077000e-01]
   [  8.83574000e-01]
   [  8.95173000e-01]
   [  8.96864000e-01]
   [  8.89673000e-01]
   [  8.68766000e-01]
   [  8.31840000e-01]
   [  7.88143000e-01]]

  [[  8.02978000e-01]
   [  8.57950000e-01]
   [  8.78867000e-01]
   [  8.49330000e-01]
   [  7.81218000e-01]
   [  7.67263000e-01]
   [  8.02997000e-01]
   [  7.92827000e-01]
   [  7.61066000e-01]
   [  7.43091000e-01]
   [  7.35152000e-01]
   [  7.30888000e-01]
   [  7.45067000e-01]
   [  7.92701000e-01]
   [  8.49286000e-01]
   [  8.64957000e-01]
   [  8.27029000e-01]
   [  7.59359000e-01]
   [  7.02423000e-01]
   [  6.97479000e-01]
   [  7.47317000e-01]
   [  8.02150000e-01]
   [  8.17484000e-01]
   [  8.03491000e-01]
   [  8.11130000e-01]
   [  8.51989000e-01]
   [  8.91165000e-01]
   [  9.22376000e-01]
   [  9.42483000e-01]
   [  9.48191000e-01]
   [  9.40795000e-01]
   [  9.20743000e-01]
   [  8.85949000e-01]
   [  8.35115000e-01]
   [  8.35426000e-01]
   [  8.94882000e-01]
   [  9.35689000e-01]
   [  9.54435000e-01]
   [  9.59763000e-01]
   [  9.49404000e-01]
   [  9.08395000e-01]
   [  8.39920000e-01]
   [  8.38923000e-01]
   [  8.73998000e-01]
   [  8.84774000e-01]
   [  8.77756000e-01]
   [  8.62204000e-01]
   [  8.33937000e-01]
   [  7.83355000e-01]
   [  7.08105000e-01]
   [  6.12760000e-01]
   [  5.00347000e-01]
   [  4.03097000e-01]
   [  3.98428000e-01]
   [  4.86735000e-01]
   [  6.25374000e-01]
   [  7.45536000e-01]
   [  7.42379000e-01]
   [  6.41770000e-01]
   [  6.04559000e-01]
   [  6.79289000e-01]
   [  7.77694000e-01]
   [  8.66330000e-01]
   [  9.16907000e-01]
   [  9.27596000e-01]
   [  9.01452000e-01]
   [  7.95900000e-01]
   [  5.76970000e-01]
   [  4.11363000e-01]
   [  5.34964000e-01]
   [  6.90260000e-01]
   [  7.62023000e-01]
   [  8.01773000e-01]
   [  8.20452000e-01]
   [  7.94215000e-01]
   [  6.84253000e-01]
   [  5.78093000e-01]
   [  5.94653000e-01]
   [  6.36612000e-01]
   [  5.90432000e-01]
   [  5.57722000e-01]
   [  6.50089000e-01]
   [  7.71022000e-01]
   [  8.40194000e-01]
   [  8.72667000e-01]
   [  8.78521000e-01]
   [  8.62214000e-01]
   [  8.50533000e-01]
   [  8.66318000e-01]
   [  8.85804000e-01]
   [  8.83191000e-01]
   [  8.73009000e-01]
   [  8.66124000e-01]
   [  8.47070000e-01]
   [  8.05681000e-01]
   [  7.56036000e-01]]

  [[  7.43828000e-01]
   [  7.98063000e-01]
   [  8.21297000e-01]
   [  7.82889000e-01]
   [  6.89456000e-01]
   [  6.87375000e-01]
   [  7.59215000e-01]
   [  7.62647000e-01]
   [  7.19846000e-01]
   [  6.86474000e-01]
   [  6.85074000e-01]
   [  7.02746000e-01]
   [  7.30555000e-01]
   [  7.75142000e-01]
   [  8.14869000e-01]
   [  7.99855000e-01]
   [  7.26271000e-01]
   [  6.38562000e-01]
   [  5.86237000e-01]
   [  6.02926000e-01]
   [  6.64252000e-01]
   [  7.10521000e-01]
   [  7.24771000e-01]
   [  7.37428000e-01]
   [  7.59966000e-01]
   [  7.63127000e-01]
   [  7.73543000e-01]
   [  8.39952000e-01]
   [  9.00281000e-01]
   [  9.23933000e-01]
   [  9.22635000e-01]
   [  9.07108000e-01]
   [  8.89088000e-01]
   [  8.83811000e-01]
   [  9.03778000e-01]
   [  9.37879000e-01]
   [  9.61245000e-01]
   [  9.71532000e-01]
   [  9.71758000e-01]
   [  9.60966000e-01]
   [  9.30169000e-01]
   [  8.62669000e-01]
   [  8.00319000e-01]
   [  8.18847000e-01]
   [  8.38107000e-01]
   [  8.21717000e-01]
   [  7.81120000e-01]
   [  7.18565000e-01]
   [  6.38825000e-01]
   [  5.53334000e-01]
   [  4.54884000e-01]
   [  3.63207000e-01]
   [  3.84934000e-01]
   [  4.73256000e-01]
   [  5.49666000e-01]
   [  6.18034000e-01]
   [  6.82970000e-01]
   [  6.85358000e-01]
   [  5.91714000e-01]
   [  5.37105000e-01]
   [  6.06754000e-01]
   [  7.29288000e-01]
   [  8.47138000e-01]
   [  9.11242000e-01]
   [  9.27737000e-01]
   [  9.18833000e-01]
   [  8.58150000e-01]
   [  6.99913000e-01]
   [  5.11455000e-01]
   [  5.21531000e-01]
   [  6.80842000e-01]
   [  7.79448000e-01]
   [  8.25508000e-01]
   [  8.47066000e-01]
   [  8.38108000e-01]
   [  7.59789000e-01]
   [  6.57103000e-01]
   [  6.72310000e-01]
   [  7.47619000e-01]
   [  7.56042000e-01]
   [  7.23818000e-01]
   [  7.50972000e-01]
   [  8.32781000e-01]
   [  8.90535000e-01]
   [  9.14433000e-01]
   [  9.14254000e-01]
   [  9.00322000e-01]
   [  8.84244000e-01]
   [  8.82826000e-01]
   [  8.84950000e-01]
   [  8.63822000e-01]
   [  8.31831000e-01]
   [  8.09507000e-01]
   [  7.90861000e-01]
